Error: Cannot find module '../server/models'
    at Function.Module._resolveFilename (module.js:489:15)
    at Object.Module._extensions..js (module.js:584:10)
    at Module.load (module.js:507:32)
    at tryModuleLoad (module.js:470:12)
    at Function.Module._load (module.js:462:3)
    at Module.require (module.js:517:17)
    at require (internal/module.js:11:18)
    at Object.<anonymous> (/usr/home/enslavedeagle/domains/api.egryzonie.pl/public_nodejs/app.js:6:16)
    at Module._compile (module.js:573:30)
    at Object.Module._extensions..js (module.js:584:10)
    at Module.load (module.js:507:32)
    at tryModuleLoad (module.js:470:12)
    at Function.Module._load (module.js:462:3)
    at Module.require (module.js:517:17)
    at require (internal/module.js:11:18)
    at loadApplication (/usr/local/lib/ruby/gems/2.3/gems/passenger-5.0.30/src/helper-scripts/node-loader.js:211:2)
    at setupEnvironment (/usr/local/lib/ruby/gems/2.3/gems/passenger-5.0.30/src/helper-scripts/node-loader.js:168:2)
    at /usr/local/lib/ruby/gems/2.3/gems/passenger-5.0.30/src/helper-scripts/node-loader.js:91:5
    at LineReader.readLine (/usr/local/lib/ruby/gems/2.3/gems/passenger-5.0.30/src/nodejs_supportlib/phusion_passenger/line_reader.js:124:3)
    at readNextOption (/usr/local/lib/ruby/gems/2.3/gems/passenger-5.0.30/src/helper-scripts/node-loader.js:89:15)
    at /usr/local/lib/ruby/gems/2.3/gems/passenger-5.0.30/src/helper-scripts/node-loader.js:98:5TypeError: Cannot read property 'use_env_variable' of undefined
    at Object.<anonymous> (/usr/home/enslavedeagle/domains/api.egryzonie.pl/public_nodejs/server/models/index.js:9:25)
    at Module._compile (module.js:573:30)
    at Object.Module._extensions..js (module.js:584:10)
    at Module.load (module.js:507:32)
    at tryModuleLoad (module.js:470:12)
    at Function.Module._load (module.js:462:3)
    at Module.require (module.js:517:17)
    at require (internal/module.js:11:18)
    at Object.<anonymous> (/usr/home/enslavedeagle/domains/api.egryzonie.pl/public_nodejs/app.js:6:16)
    at Module._compile (module.js:573:30)
    at Object.Module._extensions..js (module.js:584:10)
    at Module.load (module.js:507:32)
    at tryModuleLoad (module.js:470:12)
    at Function.Module._load (module.js:462:3)
    at Module.require (module.js:517:17)
    at require (internal/module.js:11:18)
    at loadApplication (/usr/local/lib/ruby/gems/2.3/gems/passenger-5.0.30/src/helper-scripts/node-loader.js:211:2)
    at setupEnvironment (/usr/local/lib/ruby/gems/2.3/gems/passenger-5.0.30/src/helper-scripts/node-loader.js:168:2)
    at /usr/local/lib/ruby/gems/2.3/gems/passenger-5.0.30/src/helper-scripts/node-loader.js:91:5
    at LineReader.readLine (/usr/local/lib/ruby/gems/2.3/gems/passenger-5.0.30/src/nodejs_supportlib/phusion_passenger/line_reader.js:124:3)
    at readNextOption (/usr/local/lib/ruby/gems/2.3/gems/passenger-5.0.30/src/helper-scripts/node-loader.js:89:15)
    at /usr/local/lib/ruby/gems/2.3/gems/passenger-5.0.30/src/helper-scripts/node-loader.js:98:5TypeError: Cannot read property 'database' of undefined
    at Object.<anonymous> (/usr/home/enslavedeagle/domains/api.egryzonie.pl/public_nodejs/server/models/index.js:9:39)
    at Module._compile (module.js:573:30)
    at Object.Module._extensions..js (module.js:584:10)
    at Module.load (module.js:507:32)
    at tryModuleLoad (module.js:470:12)
    at Function.Module._load (module.js:462:3)
    at Module.require (module.js:517:17)
    at require (internal/module.js:11:18)
    at Object.<anonymous> (/usr/home/enslavedeagle/domains/api.egryzonie.pl/public_nodejs/app.js:6:16)
    at Module._compile (module.js:573:30)
    at Object.Module._extensions..js (module.js:584:10)
    at Module.load (module.js:507:32)
    at tryModuleLoad (module.js:470:12)
    at Function.Module._load (module.js:462:3)
    at Module.require (module.js:517:17)
    at require (internal/module.js:11:18)
    at loadApplication (/usr/local/lib/ruby/gems/2.3/gems/passenger-5.0.30/src/helper-scripts/node-loader.js:211:2)
    at setupEnvironment (/usr/local/lib/ruby/gems/2.3/gems/passenger-5.0.30/src/helper-scripts/node-loader.js:168:2)
    at /usr/local/lib/ruby/gems/2.3/gems/passenger-5.0.30/src/helper-scripts/node-loader.js:91:5
    at LineReader.readLine (/usr/local/lib/ruby/gems/2.3/gems/passenger-5.0.30/src/nodejs_supportlib/phusion_passenger/line_reader.js:124:3)
    at readNextOption (/usr/local/lib/ruby/gems/2.3/gems/passenger-5.0.30/src/helper-scripts/node-loader.js:89:15)
    at /usr/local/lib/ruby/gems/2.3/gems/passenger-5.0.30/src/helper-scripts/node-loader.js:98:5TypeError: Cannot read property 'database' of undefined
    at Object.<anonymous> (/usr/home/enslavedeagle/domains/api.egryzonie.pl/public_nodejs/server/models/index.js:9:39)
    at Module._compile (module.js:573:30)
    at Object.Module._extensions..js (module.js:584:10)
    at Module.load (module.js:507:32)
    at tryModuleLoad (module.js:470:12)
    at Function.Module._load (module.js:462:3)
    at Module.require (module.js:517:17)
    at require (internal/module.js:11:18)
    at Object.<anonymous> (/usr/home/enslavedeagle/domains/api.egryzonie.pl/public_nodejs/app.js:6:16)
    at Module._compile (module.js:573:30)
    at Object.Module._extensions..js (module.js:584:10)
    at Module.load (module.js:507:32)
    at tryModuleLoad (module.js:470:12)
    at Function.Module._load (module.js:462:3)
    at Module.require (module.js:517:17)
    at require (internal/module.js:11:18)
    at loadApplication (/usr/local/lib/ruby/gems/2.3/gems/passenger-5.0.30/src/helper-scripts/node-loader.js:211:2)
    at setupEnvironment (/usr/local/lib/ruby/gems/2.3/gems/passenger-5.0.30/src/helper-scripts/node-loader.js:168:2)
    at /usr/local/lib/ruby/gems/2.3/gems/passenger-5.0.30/src/helper-scripts/node-loader.js:91:5
    at LineReader.readLine (/usr/local/lib/ruby/gems/2.3/gems/passenger-5.0.30/src/nodejs_supportlib/phusion_passenger/line_reader.js:124:3)
    at readNextOption (/usr/local/lib/ruby/gems/2.3/gems/passenger-5.0.30/src/helper-scripts/node-loader.js:89:15)
    at /usr/local/lib/ruby/gems/2.3/gems/passenger-5.0.30/src/helper-scripts/node-loader.js:98:5
